Elapsed_Time,EMG
00:07.5,0.009469986
00:07.5,0.009452845000000001
00:07.5,0.009441400999999999
00:07.5,0.009452819999999999
00:07.5,0.009469986
00:07.5,0.009447098000000001
00:07.5,0.009435654
00:07.5,0.009487151999999999
00:07.5,0.009464264
00:07.5,0.009464264
00:07.5,0.009475708
00:07.5,0.009481429999999999
00:07.5,0.009469986
00:07.5,0.009469986
00:07.5,0.009469986
00:07.6,0.009464264
00:07.6,0.009469986
00:07.6,0.009464264
00:07.6,0.009464264
00:07.6,0.009458542
00:07.6,0.009469986
00:07.6,0.009469986
00:07.6,0.009469986
00:07.6,0.009452819999999999
00:07.6,0.009435654
00:07.6,0.009475708
00:07.6,0.009475708
00:07.6,0.009447098
00:07.6,0.009475708
00:07.6,0.00948143
00:07.6,0.009487152
00:07.6,0.009469986
00:07.6,0.009452819999999999
00:07.6,0.009447122999999998
00:07.6,0.009447098
00:07.6,0.009481429999999999
00:07.6,0.009469986
00:07.6,0.009469986
00:07.6,0.009469986
00:07.6,0.009475708
00:07.7,0.009469986
00:07.7,0.009452819999999999
00:07.7,0.009481429999999999
00:07.7,0.00948143
00:07.7,0.009464264
00:07.7,0.009481429999999999
00:07.7,0.009481429999999999
00:07.7,0.009458541999999999
00:07.7,0.009481429999999999
00:07.7,0.009487152
00:07.7,0.009458541999999999
00:07.7,0.009464264
00:07.7,0.009475708
00:07.7,0.009475708000000001
00:07.7,0.009475708
00:07.7,0.009481429999999999
00:07.7,0.009475708
00:07.7,0.009469986
00:07.7,0.009481429999999999
00:07.7,0.009458541999999999
00:07.7,0.009469986
00:07.7,0.009475708
00:07.7,0.009441376
00:07.7,0.009475708
00:07.7,0.009447098000000001
00:07.8,0.009487152
00:07.8,0.009498596
00:07.8,0.009464289
00:07.8,0.009464264
00:07.8,0.009487151999999999
00:07.8,0.009469986
00:07.8,0.009464264
00:07.8,0.009475708
00:07.8,0.009481429999999999
00:07.8,0.009469986
00:07.8,0.009469986
00:07.8,0.009481429999999999
00:07.8,0.00948143
00:07.8,0.00948143
00:07.8,0.00948143
00:07.8,0.009469986
00:07.8,0.009464264
00:07.8,0.009487151999999999
00:07.8,0.009487152
00:07.8,0.00948143
00:07.8,0.009469986
00:07.8,0.009469986
00:07.8,0.009475708000000001
00:07.8,0.009487152
00:07.8,0.009492874
00:07.9,0.009487151999999999
00:07.9,0.009469986
00:07.9,0.009464264
00:07.9,0.009464264
00:07.9,0.009464264
00:07.9,0.009481429999999999
00:07.9,0.009487152
00:07.9,0.009481429999999999
00:07.9,0.009475708
00:07.9,0.009475708
00:07.9,0.009475708
00:07.9,0.009475708
00:07.9,0.009464264
00:07.9,0.009475708
00:07.9,0.009487151999999999
00:07.9,0.009475708
00:07.9,0.009470011
00:07.9,0.009487151999999999
00:07.9,0.009487152
00:07.9,0.009469986
00:07.9,0.009475708
00:07.9,0.009469986
00:07.9,0.009498596
00:07.9,0.009498596
00:07.9,0.009475733
00:08.0,0.009464288999999999
00:08.0,0.009475708
00:08.0,0.009469986
00:08.0,0.009481429999999999
00:08.0,0.009504319
00:08.0,0.009498596
00:08.0,0.009469986
00:08.0,0.009464264
00:08.0,0.009487152
00:08.0,0.009487152
00:08.0,0.00948143
00:08.0,0.009487152
00:00:08,0.009498596
00:08.0,0.009481429999999999
00:08.0,0.009487152
00:08.0,0.009492874
00:08.0,0.009481429999999999
00:08.0,0.009487151999999999
00:08.0,0.009487152
00:08.0,0.009475708000000001
00:08.0,0.009487151999999999
00:08.0,0.009458541999999999
00:08.0,0.009487151999999999
00:08.0,0.009492874
00:08.0,0.009481429999999999
00:08.1,0.009469986
00:08.1,0.009487151999999999
00:08.1,0.009475708
00:08.1,0.009481429999999999
00:08.1,0.009475708000000001
00:08.1,0.009498596
00:08.1,0.009475708
00:08.1,0.009492873999999998
00:08.1,0.009498596
00:08.1,0.009492874
00:08.1,0.009498596
00:08.1,0.00948143
00:08.1,0.009481429999999999
00:08.1,0.009487151999999999
00:08.1,0.009492874
00:08.1,0.009475708000000001
00:08.1,0.009452845
00:08.1,0.009452819999999999
00:08.1,0.009510041
00:08.1,0.009504319
00:08.1,0.009492873999999998
00:08.1,0.009481429999999999
00:08.1,0.009492874
00:08.1,0.009475708000000001
00:08.1,0.009452819999999999
00:08.2,0.009492873999999998
00:08.2,0.009498596
00:08.2,0.009504318
00:08.2,0.009469986
00:08.2,0.009458542
00:08.2,0.009475708
00:08.2,0.009464264
00:08.2,0.009464264
00:08.2,0.009481429999999999
00:08.2,0.009487152
00:08.2,0.009492874
00:08.2,0.009475708
00:08.2,0.009452845
00:08.2,0.009458542
00:08.2,0.009464264
00:08.2,0.009469986
00:08.2,0.00948143
00:08.2,0.009487151999999999
00:08.2,0.009475708000000001
00:08.2,0.00948143
00:08.2,0.009492873999999998
00:08.2,0.009481429999999999
00:08.2,0.009475708000000001
00:08.2,0.009487152
00:08.2,0.009464264
00:08.3,0.009469986
00:08.3,0.009475708
00:08.3,0.009475708
00:08.3,0.009469986
00:08.3,0.009469986
00:08.3,0.009469986
00:08.3,0.009475708000000001
00:08.3,0.00948143
00:08.3,0.009492874
00:08.3,0.009487152
00:08.3,0.009469986
00:08.3,0.009469986
00:08.3,0.009464264
00:08.3,0.009464264
00:08.3,0.009464264
00:08.3,0.009481429999999999
00:08.3,0.009487152
00:08.3,0.009464264
00:08.3,0.009458542
00:08.3,0.009481429999999999
00:08.3,0.009487151999999999
00:08.3,0.009464264
00:08.3,0.009469986
00:08.3,0.00948143
00:08.3,0.009487152
00:08.4,0.009475708000000001
00:08.4,0.009469986
00:08.4,0.009487152
00:08.4,0.00948143
00:08.4,0.009469986
00:08.4,0.009475708000000001
00:08.4,0.009469986
00:08.4,0.009447098
00:08.4,0.009464264
00:08.4,0.009475708
00:08.4,0.009452819999999999
00:08.4,0.00945282
00:08.4,0.009487151999999999
00:08.4,0.009475708000000001
00:08.4,0.00948143
00:08.4,0.009469986
00:08.4,0.009475708
00:08.4,0.009452819999999999
00:08.4,0.009469986
00:08.4,0.009481429999999999
00:08.4,0.009469986
00:08.4,0.009464289
00:08.4,0.009452819999999999
00:08.4,0.009464264
00:08.4,0.009475708
00:08.5,0.009464264
00:08.5,0.009469986
00:08.5,0.009469986
00:08.5,0.009469986
00:08.5,0.009458541999999999
00:08.5,0.009469986
00:08.5,0.009458541999999999
00:08.5,0.009458542
00:08.5,0.009464264
00:08.5,0.009469986
00:08.5,0.009469986
00:08.5,0.009464264
00:08.5,0.009458542
00:08.5,0.00945282
00:08.5,0.009464264
00:08.5,0.009464264
00:08.5,0.009469986
00:08.5,0.009464264
00:08.5,0.009452819999999999
00:08.5,0.009458541999999999
00:08.5,0.009464264
00:08.5,0.009464264
00:08.5,0.009458542
00:08.5,0.009469986
00:08.5,0.009458542
00:08.6,0.009441376
00:08.6,0.009452819999999999
00:08.6,0.009452819999999999
00:08.6,0.009447122999999998
00:08.6,0.009458542
00:08.6,0.009441376
00:08.6,0.009458542
00:08.6,0.009469986
00:08.6,0.009469986
00:08.6,0.009475708000000001
00:08.6,0.009452819999999999
00:08.6,0.009447098
00:08.6,0.009452819999999999
00:08.6,0.009464264
00:08.6,0.009464264
00:08.6,0.00945282
00:08.6,0.009447098000000001
00:08.6,0.009452819999999999
00:08.6,0.00945282
00:08.6,0.009447098000000001
00:08.6,0.009452819999999999
00:08.6,0.009452819999999999
00:08.6,0.009435653999999998
00:08.6,0.009447098000000001
00:08.6,0.009464264
00:08.7,0.009424209999999999
00:08.7,0.009418513
00:08.7,0.009441376
00:08.7,0.009469986
00:08.7,0.009458541999999999
00:08.7,0.009452819999999999
00:08.7,0.009447098
00:08.7,0.009447098
00:08.7,0.009458542
00:08.7,0.009441376000000001
00:08.7,0.00945282
00:08.7,0.009435654
00:08.7,0.009441376
00:08.7,0.009435653999999998
00:08.7,0.009441376000000001
00:08.7,0.009458542
00:08.7,0.009458541999999999
00:08.7,0.009447098
00:08.7,0.00945282
00:08.7,0.00945282
00:08.7,0.009441376
00:08.7,0.009418488
00:08.7,0.009435654
00:08.7,0.009447098
00:08.7,0.009447098
00:08.8,0.009447098000000001
00:08.8,0.009458542
00:08.8,0.009458542
00:08.8,0.009447098
00:08.8,0.009458542
00:08.8,0.009469986
00:08.8,0.009464264
00:08.8,0.00945282
00:08.8,0.00945282
00:08.8,0.009447098
00:08.8,0.009452819999999999
00:08.8,0.009441376
00:08.8,0.009447098000000001
00:08.8,0.009447098
00:08.8,0.009452819999999999
00:08.8,0.009447098
00:08.8,0.009447098
00:08.8,0.009458542
00:08.8,0.009469986
00:08.8,0.00945282
00:08.8,0.009441376
00:08.8,0.009441400999999999
00:08.8,0.009441376
00:08.8,0.00945282
00:08.8,0.009458542
00:08.9,0.009435654
00:08.9,0.009447098
00:08.9,0.009458542
00:08.9,0.00945282
00:08.9,0.009447098
00:08.9,0.009435654
00:08.9,0.009441376
00:08.9,0.009441376
00:08.9,0.009447098000000001
00:08.9,0.009441376
00:08.9,0.009435653999999998
00:08.9,0.00945282
00:08.9,0.009464264
00:08.9,0.00945282
00:08.9,0.009435653999999998
00:08.9,0.009458542
00:08.9,0.00945282
00:08.9,0.009447098000000001
00:08.9,0.009441376000000001
00:08.9,0.009435654
00:08.9,0.009429932
00:08.9,0.009447098
00:08.9,0.009435653999999998
00:08.9,0.009429931999999999
00:08.9,0.009435654
00:09.0,0.009435654
00:09.0,0.009429932
00:09.0,0.009469986
00:09.0,0.009447098000000001
00:09.0,0.009418488
00:09.0,0.009429931999999999
00:09.0,0.009441376
00:09.0,0.00945282
00:09.0,0.009429931999999999
00:09.0,0.009435654
00:09.0,0.009447098000000001
00:09.0,0.009441376
00:00:09,0.009447098000000001
00:09.0,0.009435653999999998
00:09.0,0.009429931999999999
00:09.0,0.009429931999999999
00:09.0,0.009435654
00:09.0,0.009441376000000001
00:09.0,0.009435654
00:09.0,0.009429932
00:09.0,0.009429931999999999
00:09.0,0.009435653999999998
00:09.0,0.009441376
00:09.0,0.009407044
00:09.0,0.009418488
00:09.1,0.009441376
00:09.1,0.00942421
00:09.1,0.009435654
00:09.1,0.009441376
00:09.1,0.00945282
00:09.1,0.009441376
00:09.1,0.009429931999999999
00:09.1,0.009424209999999999
00:09.1,0.009424209999999999
00:09.1,0.00942421
00:09.1,0.00942421
00:09.1,0.009424209999999999
00:09.1,0.009429932
00:09.1,0.009429931999999999
00:09.1,0.009424209999999999
00:09.1,0.009429932
00:09.1,0.00942421
00:09.1,0.009418488
00:09.1,0.009412766
00:09.1,0.009424209999999999
00:09.1,0.009429932
00:09.1,0.009441376
00:09.1,0.009435654
00:09.1,0.009412766
00:09.1,0.009418488000000001
00:09.2,0.00942421
00:09.2,0.009429932
00:09.2,0.009418488000000001
00:09.2,0.0093956
00:09.2,0.009412766
00:09.2,0.009435654
00:09.2,0.00942421
00:09.2,0.00942421
00:09.2,0.009412766
00:09.2,0.009412766
00:09.2,0.009407044
00:09.2,0.009412766
00:09.2,0.009412766
00:09.2,0.009407044
00:09.2,0.009418488
00:09.2,0.009418488
00:09.2,0.009429931999999999
00:09.2,0.009435654
00:09.2,0.009412766
00:09.2,0.009418488000000001
00:09.2,0.009401322
00:09.2,0.009407044
00:09.2,0.009395599999999999
00:09.2,0.009401322
00:09.2,0.009412766
00:09.3,0.009389878
00:09.3,0.009401322
00:09.3,0.009412766
00:09.3,0.009412766
00:09.3,0.00942421
00:09.3,0.009389878
00:09.3,0.009401322
00:09.3,0.009412766
00:09.3,0.009401322
00:09.3,0.009407044
00:09.3,0.0093956
00:09.3,0.009401321999999998
00:09.3,0.009407044
00:09.3,0.009407044
00:09.3,0.009407044
00:09.3,0.0093956
00:09.3,0.009407044
00:09.3,0.0093956
00:09.3,0.009401321999999998
00:09.3,0.009407044
00:09.3,0.009401322
00:09.3,0.009407044
00:09.3,0.009401322
00:09.3,0.009384156000000001
00:09.3,0.009412766
00:09.4,0.009418488
00:09.4,0.009412766
00:09.4,0.009418488
00:09.4,0.009384156
00:09.4,0.009384156
00:09.4,0.009395599999999999
00:09.4,0.009401322
00:09.4,0.009401322
00:09.4,0.009401321999999998
00:09.4,0.009412766
00:09.4,0.009407044
00:09.4,0.009401321999999998
00:09.4,0.0093956
00:09.4,0.009407044
00:09.4,0.009389878
00:09.4,0.009401321999999998
00:09.4,0.009401322
00:09.4,0.0093956
00:09.4,0.009401322
00:09.4,0.009412766
00:09.4,0.009389877999999999
00:09.4,0.0093956
00:09.4,0.009389877999999999
00:09.4,0.0093956
00:09.4,0.009395599999999999
00:09.5,0.009401322
00:09.5,0.009407044
00:09.5,0.009384156
00:09.5,0.0093956
00:09.5,0.009407044
00:09.5,0.0093956
00:09.5,0.009407044
00:09.5,0.009401321999999998
00:09.5,0.009389878
00:09.5,0.009384156
00:09.5,0.009378433999999998
00:09.5,0.009401322
00:09.5,0.009401322
00:09.5,0.0093956
00:09.5,0.0093956
00:09.5,0.009389877999999999
00:09.5,0.009378432999999999
00:09.5,0.009424209999999999
00:09.5,0.009401322
00:09.5,0.009389877999999999
00:09.5,0.0093956
00:09.5,0.009389877999999999
00:09.5,0.009389877999999999
00:09.5,0.009389878
00:09.5,0.009384156000000001
00:09.6,0.009389878
00:09.6,0.009366989
00:09.6,0.009372710999999999
00:09.6,0.009384154999999998
00:09.6,0.009401321999999998
00:09.6,0.009389877999999999
00:09.6,0.009412766
00:09.6,0.009389878
00:09.6,0.009389878
00:09.6,0.0093956
00:09.6,0.009389878
00:09.6,0.009384156
00:09.6,0.009378434
00:09.6,0.009378434
00:09.6,0.009378433999999998
00:09.6,0.009389878
00:09.6,0.0093956
00:09.6,0.0093956
00:09.6,0.009389877999999999
00:09.6,0.009384154999999998
00:09.6,0.009389877999999999
00:09.6,0.009372710999999999
00:09.6,0.009361267000000001
00:09.6,0.009389877999999999
00:09.6,0.009378434
00:09.7,0.009372711999999998
00:09.7,0.009389878
00:09.7,0.009389877999999999
00:09.7,0.009407043999999998
00:09.7,0.009401321999999998
00:09.7,0.009378434
00:09.7,0.009378433999999998
00:09.7,0.009384156
00:09.7,0.009366989000000001
00:09.7,0.009378434
00:09.7,0.009384156
00:09.7,0.009384156
00:09.7,0.009372711
00:09.7,0.009372711
00:09.7,0.009378434
00:09.7,0.009389877999999999
00:09.7,0.009401321999999998
00:09.7,0.009395599999999999
00:09.7,0.009372711
00:09.7,0.009355545000000002
00:09.7,0.009389878
00:09.7,0.009389878
00:09.7,0.009384156
00:09.7,0.009372711999999998
00:09.7,0.009378432999999999
00:09.8,0.009378433
00:09.8,0.009378433
00:09.8,0.009384155
00:09.8,0.009395599999999999
00:09.8,0.009389877999999999
00:09.8,0.009389877999999999
00:09.8,0.009389877999999999
00:09.8,0.009378434
00:09.8,0.009372710999999999
00:09.8,0.009372710999999999
00:09.8,0.009384156
00:09.8,0.009384154999999998
00:09.8,0.009384155
00:09.8,0.009378432999999999
00:09.8,0.009366989
00:09.8,0.009372711999999998
00:09.8,0.009384156
00:09.8,0.009384156000000001
00:09.8,0.009378434
00:09.8,0.009366989000000001
00:09.8,0.009372711
00:09.8,0.009372711
00:09.8,0.009384155
00:09.8,0.009384155
00:09.8,0.009378433
00:09.9,0.009378432999999999
00:09.9,0.009372711999999998
00:09.9,0.009372711999999998
00:09.9,0.009384156
00:09.9,0.009378434
00:09.9,0.009372711
00:09.9,0.009384154999999998
00:09.9,0.009389877999999999
00:09.9,0.009384155
00:09.9,0.009378433
00:09.9,0.009378432999999999
00:09.9,0.009378434
00:09.9,0.009378434
00:09.9,0.009372711999999998
00:09.9,0.009384156
00:09.9,0.009378434
00:09.9,0.009378432999999999
00:09.9,0.009355545000000002
00:09.9,0.009389877999999999
00:09.9,0.009389877999999999
00:09.9,0.009389876999999998
00:09.9,0.009395599999999999
00:09.9,0.009395599999999999
00:09.9,0.009372711999999998
00:09.9,0.009372711999999998
00:10.0,0.009378433999999998
00:10.0,0.009384156
00:10.0,0.009389876999999998
00:10.0,0.009378433
00:10.0,0.009372710999999999
00:10.0,0.009384156000000001
00:10.0,0.009378434
00:10.0,0.009389878
00:10.0,0.009407044
00:10.0,0.009389878
00:10.0,0.009389878
00:10.0,0.0093956
00:00:10,0.009384156
00:10.0,0.009384156
00:10.0,0.009372710999999999
00:10.0,0.009401322
00:10.0,0.009401322
00:10.0,0.009395599999999999
00:10.0,0.009366989000000001
00:10.0,0.009361267
00:10.0,0.009366989
00:10.0,0.009378432999999999
00:10.0,0.009407044
00:10.0,0.009407044
00:10.0,0.009407044
00:10.1,0.009401322
00:10.1,0.009401322
00:10.1,0.009389878
00:10.1,0.0093956
00:10.1,0.0093956
00:10.1,0.009401322
00:10.1,0.009401322
00:10.1,0.0093956
00:10.1,0.0093956
00:10.1,0.0093956
00:10.1,0.009401322
00:10.1,0.009401322
00:10.1,0.009389878
00:10.1,0.009378434
00:10.1,0.009384156
00:10.1,0.009407044
00:10.1,0.009395599999999999
00:10.1,0.009407044
00:10.1,0.009384156
00:10.1,0.009401322
00:10.1,0.009412766
00:10.1,0.009429932
00:10.1,0.009412766
00:10.1,0.009401322
00:10.1,0.009401322
00:10.2,0.009407044
00:10.2,0.009401322
00:10.2,0.009401322
00:10.2,0.009401322
00:10.2,0.009407044
00:10.2,0.009401322
00:10.2,0.0093956
00:10.2,0.009384156
00:10.2,0.009401322
00:10.2,0.009389878
00:10.2,0.009407044
00:10.2,0.009412766
00:10.2,0.009418488
00:10.2,0.009407044
00:10.2,0.009412766
00:10.2,0.009401322
00:10.2,0.009407044
00:10.2,0.009401322
00:10.2,0.009407044
00:10.2,0.009418488000000001
00:10.2,0.00942421
00:10.2,0.009435653999999998
00:10.2,0.009435654
00:10.2,0.009412766
00:10.2,0.009407044
00:10.3,0.009412766
00:10.3,0.009401322
00:10.3,0.009418488
00:10.3,0.009418488000000001
00:10.3,0.0093956
00:10.3,0.009412766
00:10.3,0.009412766
00:10.3,0.009435654
00:10.3,0.009447098
00:10.3,0.009424209999999999
00:10.3,0.009412766
00:10.3,0.009407044
00:10.3,0.009429931999999999
00:10.3,0.009435654
00:10.3,0.009429932
00:10.3,0.00942421
00:10.3,0.00942421
00:10.3,0.00942421
00:10.3,0.009429932
00:10.3,0.009429932
00:10.3,0.009429932
00:10.3,0.009435654
00:10.3,0.00942421
00:10.3,0.009435654
00:10.3,0.009407044
00:10.4,0.009418488
00:10.4,0.009435654
00:10.4,0.009429931999999999
00:10.4,0.00942421
00:10.4,0.009441376
00:10.4,0.009447098
00:10.4,0.00942421
00:10.4,0.00942421
00:10.4,0.009447098
00:10.4,0.009452819999999999
00:10.4,0.009435654
00:10.4,0.009429932
00:10.4,0.009429932
00:10.4,0.009435654
00:10.4,0.009441376
00:10.4,0.009441376
00:10.4,0.009441376
00:10.4,0.009447098
00:10.4,0.009447098
00:10.4,0.009447098
00:10.4,0.009435654
00:10.4,0.00942421
00:10.4,0.009435654
00:10.4,0.009435654
00:10.4,0.009458542
00:10.5,0.009447098
00:10.5,0.009447098000000001
00:10.5,0.009435653999999998
00:10.5,0.009429932
00:10.5,0.00945282
00:10.5,0.009447098
00:10.5,0.009447098
00:10.5,0.009447098
00:10.5,0.009458542
00:10.5,0.009447098
00:10.5,0.009429932
00:10.5,0.009458542
00:10.5,0.009469986
00:10.5,0.009458542
00:10.5,0.009441376
00:10.5,0.009435654
00:10.5,0.009418488000000001
00:10.5,0.00945282
00:10.5,0.009441376
00:10.5,0.00945282
00:10.5,0.009458541999999999
00:10.5,0.009464264
00:10.5,0.009435653999999998
00:10.5,0.009412766
00:10.5,0.009435654
00:10.6,0.00945282
00:10.6,0.009464264
00:10.6,0.009469986
00:10.6,0.009469986
00:10.6,0.009469986
00:10.6,0.009464264
00:10.6,0.009447098
00:10.6,0.009441376000000001
00:10.6,0.009447098
00:10.6,0.009464264
00:10.6,0.009458542
00:10.6,0.009464264
00:10.6,0.009469986
00:10.6,0.009469986
00:10.6,0.009458542
00:10.6,0.00948143
00:10.6,0.009481429999999999
00:10.6,0.009464264
00:10.6,0.009458542
00:10.6,0.009475708
00:10.6,0.009469986
00:10.6,0.009464264
00:10.6,0.009469986
00:10.6,0.009464264
00:10.6,0.009458542
00:10.7,0.009475708
00:10.7,0.009458542
00:10.7,0.009475708
00:10.7,0.009469986
00:10.7,0.009447098000000001
00:10.7,0.009487152
00:10.7,0.009498596
00:10.7,0.009487152
00:10.7,0.009487152
00:10.7,0.009487152
00:10.7,0.009487151999999999
00:10.7,0.00948143
00:10.7,0.009487152
00:10.7,0.00948143
00:10.7,0.009487152
00:10.7,0.009498596
00:10.7,0.009492874
00:10.7,0.00948143
00:10.7,0.009487152
00:10.7,0.009481429999999999
00:10.7,0.009475708
00:10.7,0.009475708
00:10.7,0.009498596
00:10.7,0.009498596
00:10.7,0.009498596
00:10.8,0.009504318
00:10.8,0.009487152
00:10.8,0.009475708
00:10.8,0.009510041
00:10.8,0.009498596
00:10.8,0.009481429999999999
00:10.8,0.009510039999999999
00:10.8,0.009492874
00:10.8,0.009504319
00:10.8,0.009510041
00:10.8,0.009510041
00:10.8,0.009498596
00:10.8,0.009492874
00:10.8,0.009510041
00:10.8,0.009515761999999999
00:10.8,0.009521483999999998
00:10.8,0.009510039999999999
00:10.8,0.009492874
00:10.8,0.009510039999999999
00:10.8,0.009527207
00:10.8,0.009510039999999999
00:10.8,0.009504319
00:10.8,0.009492874
00:10.8,0.009498596
00:10.8,0.009532929
00:10.9,0.009521485000000001
00:10.9,0.009527207000000001
00:10.9,0.009521485
00:10.9,0.009504318
00:10.9,0.009527207000000001
00:10.9,0.009532929
00:10.9,0.009532929
00:10.9,0.009527207000000001
00:10.9,0.009515763
00:10.9,0.009527207000000001
00:10.9,0.009538651
00:10.9,0.009544373000000002
00:10.9,0.009532928999999999
00:10.9,0.009544373
00:10.9,0.009510039999999999
00:10.9,0.009527207
00:10.9,0.009538651
00:10.9,0.009550095
00:10.9,0.009538651
00:10.9,0.009527207000000001
00:10.9,0.009555817
00:10.9,0.009538651
00:10.9,0.009527207000000001
00:10.9,0.009527207000000001
00:10.9,0.009550095
00:11.0,0.009550095
00:11.0,0.009555817000000001
00:11.0,0.009550095000000001
00:11.0,0.009550095
00:11.0,0.009550095
00:11.0,0.009555817000000001
00:11.0,0.009561539
00:11.0,0.009555817000000001
00:11.0,0.009555817000000001
00:11.0,0.009550095
00:11.0,0.009532929
00:11.0,0.009567261
00:00:11,0.009578705
00:11.0,0.009561539
00:11.0,0.009567261
00:11.0,0.009561538999999999
00:11.0,0.009550095
00:11.0,0.009561539
00:11.0,0.009567261
00:11.0,0.009578705
00:11.0,0.009572983
00:11.0,0.009578705000000002
00:11.0,0.009572983000000002
00:11.0,0.009555817000000001
00:11.0,0.009578705000000002
00:11.1,0.009578705
00:11.1,0.009584427
00:11.1,0.009578705
00:11.1,0.009578705
00:11.1,0.009584427
00:11.1,0.009584427
00:11.1,0.009572983
00:11.1,0.009561539
00:11.1,0.009590149000000001
00:11.1,0.009595871
00:11.1,0.009584427000000001
00:11.1,0.009590149000000001
00:11.1,0.009595871
00:11.1,0.009595871
00:11.1,0.009590149000000001
00:11.1,0.009590149000000001
00:11.1,0.009584427
00:11.1,0.009595871
00:11.1,0.009584427000000001
00:11.1,0.009584427000000001
00:11.1,0.009601593
00:11.1,0.009590149000000001
00:11.1,0.009613037000000001
00:11.1,0.009595871000000002
00:11.1,0.009595871
00:11.2,0.009624481
00:11.2,0.009613037000000001
00:11.2,0.009584427
00:11.2,0.009630203
00:11.2,0.009624481
00:11.2,0.009601593
00:11.2,0.009590149000000001
00:11.2,0.009613037000000001
00:11.2,0.009618758999999998
00:11.2,0.009607315000000002
00:11.2,0.009601593
00:11.2,0.009618759000000001
00:11.2,0.009601593
00:11.2,0.009618759000000001
00:11.2,0.009635925
00:11.2,0.009607315
00:11.2,0.009613036999999998
00:11.2,0.009613036999999998
00:11.2,0.009613036999999998
00:11.2,0.009624481
00:11.2,0.009630203
00:11.2,0.009624480999999999
00:11.2,0.009618759000000001
00:11.2,0.009624480999999999
00:11.2,0.009635924999999998
00:11.3,0.009630203
00:11.3,0.009641647
00:11.3,0.009624481
00:11.3,0.009635924999999998
00:11.3,0.009641647000000001
00:11.3,0.009624481
00:11.3,0.009630203
00:11.3,0.009624481
00:11.3,0.009624481
00:11.3,0.009641647000000001
00:11.3,0.009624481
00:11.3,0.009641647
00:11.3,0.009624481
00:11.3,0.009630203
00:11.3,0.009635925
00:11.3,0.009630203
00:11.3,0.009647369000000001
00:11.3,0.009635924999999998
00:11.3,0.009641647000000001
00:11.3,0.009647369
00:11.3,0.009658814
00:11.3,0.009647369999999999
00:11.3,0.009641648
00:11.3,0.009641648
00:11.3,0.009647369999999999
00:11.4,0.009641647
00:11.4,0.009635924999999998
00:11.4,0.009647369
00:11.4,0.009641647
00:11.4,0.009647369
